id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_partner_by_group_statement_reader,res.partner group.account.statement.reader,account_followup.model_res_partner,al_account_twizza.group_account_statement_reader,1,0,0,0
access_res_partner_by_group_statement_manager,res.partner group.account.statement.manager,account_followup.model_res_partner,al_account_twizza.group_account_statement_manager,1,1,1,1
access_account_followup_line_by_group_statement_reader,account_followup.followup.line group.account.statement.reader,account_followup.model_account_followup_followup_line,al_account_twizza.group_account_statement_reader,1,0,0,0

access_account_fiscal_year_by_group_account_invoice_commercial,account.fiscal.year account_invoice_commercial,account.model_account_fiscal_year,al_account_twizza.group_account_invoice_commercial,1,0,0,0
access_account_report_manager_by_group_account_invoice_commercial,account.report.manager account_invoice_commercial,account_reports.model_account_report_manager,al_account_twizza.group_account_invoice_commercial,1,0,0,0
access_account_report_footnote_by_group_account_invoice_commercial,account.report.footnote account_invoice_commercial,account_reports.model_account_report_footnote,al_account_twizza.group_account_invoice_commercial,1,0,0,0

access_account_move_line_by_group_account_invoice_adv,account.move.line account_invoice_adv,account.model_account_move_line,al_account_twizza.group_account_invoice_adv,1,1,1,0
